Version 4
SHEET 1 5268 2404
WIRE 416 32 -1328 32
WIRE -1088 240 -1248 240
WIRE -992 240 -1088 240
WIRE -416 240 -416 176
WIRE -416 240 -992 240
WIRE -64 240 -416 240
WIRE 288 240 -64 240
WIRE -1088 256 -1088 240
WIRE -992 272 -992 240
WIRE -1088 336 -1088 320
WIRE -992 384 -992 352
WIRE -1776 432 -1776 416
WIRE -1776 432 -1856 432
WIRE -1088 432 -1088 400
WIRE -1056 432 -1088 432
WIRE -1856 464 -1856 432
WIRE -1776 464 -1776 432
WIRE -1088 480 -1088 432
WIRE -1088 608 -1088 560
WIRE -208 640 -576 640
WIRE 144 640 -208 640
WIRE -416 688 -416 240
WIRE -64 688 -64 240
WIRE 288 688 288 240
WIRE -992 768 -992 480
WIRE -896 768 -992 768
WIRE -816 768 -896 768
WIRE -688 768 -816 768
WIRE -576 768 -576 640
WIRE -576 768 -688 768
WIRE -544 768 -576 768
WIRE -208 768 -208 640
WIRE -192 768 -208 768
WIRE 144 768 144 640
WIRE 160 768 144 768
WIRE -224 864 -576 864
WIRE 128 864 -224 864
WIRE -688 912 -688 768
WIRE -896 928 -896 768
WIRE -1200 960 -1296 960
WIRE -1056 960 -1136 960
WIRE -576 960 -576 864
WIRE -576 960 -624 960
WIRE -560 960 -576 960
WIRE -416 960 -416 784
WIRE -416 960 -480 960
WIRE -224 960 -224 864
WIRE -208 960 -224 960
WIRE -64 960 -64 784
WIRE -64 960 -128 960
WIRE 128 960 128 864
WIRE 144 960 128 960
WIRE 288 960 288 784
WIRE 288 960 224 960
WIRE -416 1008 -416 960
WIRE -64 1008 -64 960
WIRE 288 1008 288 960
WIRE -1744 1024 -1808 1024
WIRE -1664 1024 -1680 1024
WIRE -1568 1024 -1584 1024
WIRE -1552 1024 -1568 1024
WIRE -1328 1024 -1328 32
WIRE -1328 1024 -1472 1024
WIRE -1248 1056 -1248 240
WIRE -816 1088 -816 768
WIRE -768 1088 -816 1088
WIRE -1568 1104 -1568 1024
WIRE -1296 1104 -1296 960
WIRE -1296 1104 -1568 1104
