Version 4
SHEET 1 5268 2404
WIRE 400 48 -1376 48
WIRE -1568 240 -1632 240
WIRE -1248 240 -1568 240
WIRE -992 240 -1248 240
WIRE -416 240 -416 176
WIRE -416 240 -992 240
WIRE -64 240 -416 240
WIRE 288 240 -64 240
WIRE -1632 448 -1632 240
WIRE -1248 464 -1248 240
WIRE -992 464 -992 240
WIRE -2128 608 -2128 592
WIRE -2128 608 -2208 608
WIRE -2128 624 -2128 608
WIRE -2208 640 -2208 608
WIRE -1376 640 -1376 48
WIRE -1120 640 -1376 640
WIRE -208 640 -576 640
WIRE 144 640 -208 640
WIRE -416 688 -416 240
WIRE -64 688 -64 240
WIRE 288 688 288 240
WIRE -2128 720 -2128 704
WIRE -1568 736 -1568 240
WIRE -992 768 -992 544
WIRE -896 768 -992 768
WIRE -816 768 -896 768
WIRE -688 768 -816 768
WIRE -576 768 -576 640
WIRE -576 768 -688 768
WIRE -544 768 -576 768
WIRE -208 768 -208 640
WIRE -192 768 -208 768
WIRE 144 768 144 640
WIRE 160 768 144 768
WIRE -1632 784 -1632 528
WIRE -1632 832 -1632 784
WIRE -1248 832 -1248 544
WIRE -1216 832 -1248 832
WIRE -1120 832 -1120 640
WIRE -1120 832 -1152 832
WIRE -224 864 -576 864
WIRE 128 864 -224 864
WIRE -688 912 -688 768
WIRE -576 960 -576 864
WIRE -576 960 -624 960
WIRE -560 960 -576 960
WIRE -416 960 -416 784
WIRE -416 960 -480 960
WIRE -224 960 -224 864
WIRE -208 960 -224 960
WIRE -64 960 -64 784
WIRE -64 960 -128 960
WIRE 128 960 128 864
WIRE 144 960 128 960
WIRE 288 960 288 784
WIRE 288 960 224 960
WIRE -1376 992 -1376 640
WIRE -1328 992 -1376 992
WIRE -992 1008 -992 768
WIRE -416 1008 -416 960
WIRE -64 1008 -64 960
WIRE 288 1008 288 960
WIRE -1376 1024 -1376 992
WIRE -1328 1024 -1328 992
WIRE -1248 1024 -1248 832
WIRE -1216 1024 -1248 1024
WIRE -1120 1024 -1120 832
WIRE -1120 1024 -1152 1024
WIRE -896 1024 -896 768
WIRE -2000 1040 -2064 1040
WIRE -1920 1040 -1936 1040
WIRE -1824 1040 -1840 1040
