Version 4
SHEET 1 3724 680
WIRE 2272 -1408 848 -1408
WIRE -4544 -1184 -4704 -1184
WIRE -3776 -1184 -4544 -1184
WIRE -3568 -1184 -3776 -1184
WIRE -2800 -1184 -3568 -1184
WIRE -2624 -1184 -2800 -1184
WIRE -1856 -1184 -2624 -1184
WIRE 1840 -1184 1696 -1184
WIRE 2272 -1184 2272 -1408
WIRE 2272 -1184 1840 -1184
WIRE 2656 -1184 2272 -1184
WIRE 3024 -1184 2656 -1184
WIRE 3488 -1184 3024 -1184
WIRE -4544 -1136 -4544 -1184
WIRE -4384 -1136 -4448 -1136
WIRE -4224 -1136 -4304 -1136
WIRE -4080 -1136 -4144 -1136
WIRE -3920 -1136 -4000 -1136
WIRE -3568 -1136 -3568 -1184
WIRE -3408 -1136 -3472 -1136
WIRE -3248 -1136 -3328 -1136
WIRE -3104 -1136 -3168 -1136
WIRE -2944 -1136 -3024 -1136
WIRE -2624 -1136 -2624 -1184
WIRE -2464 -1136 -2528 -1136
WIRE -2304 -1136 -2384 -1136
WIRE -2160 -1136 -2224 -1136
WIRE -2000 -1136 -2080 -1136
WIRE -3776 -1056 -3776 -1184
WIRE -2800 -1056 -2800 -1184
WIRE -1856 -1056 -1856 -1184
WIRE 2656 -992 2656 -1040
WIRE 3024 -992 3024 -1104
WIRE 3024 -992 2848 -992
WIRE 3488 -992 3488 -1104
WIRE 2272 -976 2272 -1104
WIRE 2528 -976 2272 -976
WIRE 2272 -912 2272 -976
WIRE 2528 -896 2528 -976
WIRE 2656 -896 2528 -896
WIRE 2992 -896 2848 -896
WIRE 3328 -896 3056 -896
WIRE 3440 -896 3440 -912
WIRE 3440 -896 3328 -896
WIRE -4448 -880 -4448 -1136
WIRE -4448 -880 -4544 -880
WIRE -4304 -880 -4304 -1136
WIRE -4304 -880 -4384 -880
WIRE -4144 -880 -4144 -1136
WIRE -4144 -880 -4224 -880
WIRE -4000 -880 -4000 -1136
WIRE -4000 -880 -4080 -880
WIRE -3840 -880 -3920 -880
WIRE -3776 -880 -3776 -976
WIRE -3776 -880 -3840 -880
WIRE -3472 -880 -3472 -1136
WIRE -3472 -880 -3568 -880
WIRE -3328 -880 -3328 -1136
WIRE -3328 -880 -3408 -880
WIRE -3168 -880 -3168 -1136
WIRE -3168 -880 -3248 -880
WIRE -3024 -880 -3024 -1136
WIRE -3024 -880 -3104 -880
WIRE -2864 -880 -2944 -880
WIRE -2800 -880 -2800 -976
WIRE -2800 -880 -2864 -880
WIRE -2528 -880 -2528 -1136
