Version 4
SHEET 1 5268 2404
WIRE 304 -96 -1376 -96
WIRE -1072 96 -1072 48
WIRE -1072 240 -1072 176
WIRE -1072 240 -1248 240
WIRE -992 240 -1072 240
WIRE -512 240 -992 240
WIRE -160 240 -512 240
WIRE 192 240 -160 240
WIRE -1248 336 -1248 240
WIRE -992 464 -992 240
WIRE -1376 640 -1376 -96
WIRE -1120 640 -1376 640
WIRE -304 640 -672 640
WIRE 48 640 -304 640
WIRE -512 688 -512 240
WIRE -160 688 -160 240
WIRE 192 688 192 240
WIRE -992 768 -992 544
WIRE -896 768 -992 768
WIRE -784 768 -896 768
WIRE -672 768 -672 640
WIRE -672 768 -784 768
WIRE -640 768 -672 768
WIRE -304 768 -304 640
WIRE -288 768 -304 768
WIRE 48 768 48 640
WIRE 64 768 48 768
WIRE -1248 832 -1248 416
WIRE -1216 832 -1248 832
WIRE -1120 832 -1120 640
WIRE -1120 832 -1152 832
WIRE -320 864 -672 864
WIRE 32 864 -320 864
WIRE -784 912 -784 768
WIRE -672 960 -672 864
WIRE -672 960 -720 960
WIRE -656 960 -672 960
WIRE -512 960 -512 784
WIRE -512 960 -576 960
WIRE -320 960 -320 864
WIRE -304 960 -320 960
WIRE -160 960 -160 784
WIRE -160 960 -224 960
WIRE 32 960 32 864
WIRE 48 960 32 960
WIRE 192 960 192 784
WIRE 192 960 128 960
WIRE -1728 992 -1760 992
WIRE -1696 992 -1728 992
WIRE -1616 992 -1632 992
WIRE -1520 992 -1536 992
WIRE -1504 992 -1520 992
WIRE -1376 992 -1376 640
WIRE -1376 992 -1424 992
WIRE -1328 992 -1376 992
WIRE -992 1008 -992 768
WIRE -512 1008 -512 960
WIRE -160 1008 -160 960
WIRE 192 1008 192 960
WIRE -1248 1024 -1248 832
WIRE -1216 1024 -1248 1024
WIRE -1120 1024 -1120 832
WIRE -1120 1024 -1152 1024
WIRE -896 1024 -896 768
WIRE -1376 1040 -1376 992
WIRE -1328 1072 -1328 992
WIRE -1248 1104 -1248 1024
WIRE 464 1104 432 1104
WIRE 576 1104 544 1104
WIRE -1520 1120 -1520 992
WIRE -1376 1120 -1520 1120
WIRE -1280 1120 -1376 1120
WIRE -992 1136 -992 1088
WIRE -992 1136 -1216 1136
WIRE -896 1136 -896 1088
WIRE -896 1136 -992 1136
WIRE -784 1136 -784 1008
WIRE -512 1136 -512 1088
WIRE -512 1136 -784 1136
WIRE -160 1136 -160 1088
WIRE -160 1136 -512 1136
WIRE 192 1136 192 1088
WIRE 192 1136 -160 1136
WIRE 304 1136 304 -96
WIRE 304 1136 192 1136
WIRE 432 1136 432 1104
WIRE 432 1136 304 1136
WIRE 576 1136 576 1104
WIRE 672 1136 576 1136
WIRE -1328 1152 -1520 1152
WIRE -1280 1152 -1328 1152
WIRE -992 1184 -992 1136
WIRE -896 1184 -896 1136
WIRE -512 1184 -512 1136
WIRE -160 1184 -160 1136
WIRE 192 1184 192 1136
WIRE 672 1184 672 1136
WIRE 432 1200 432 1136
WIRE 464 1200 432 1200
WIRE 576 1200 576 1136
WIRE 576 1200 544 1200
WIRE -1248 1248 -1248 1168
WIRE -1216 1248 -1248 1248
WIRE -1120 1248 -1120 1024
WIRE -1120 1248 -1152 1248
WIRE -784 1264 -784 1136
WIRE -1728 1280 -1760 1280
WIRE -1696 1280 -1728 1280
WIRE -1616 1280 -1632 1280
WIRE -1520 1280 -1520 1152
WIRE -1520 1280 -1536 1280
WIRE -1504 1280 -1520 1280
WIRE -1376 1280 -1424 1280
WIRE -1376 1312 -1376 1280
WIRE -672 1312 -720 1312
WIRE -656 1312 -672 1312
WIRE -512 1312 -512 1264
WIRE -512 1312 -576 1312
WIRE -304 1312 -320 1312
WIRE -160 1312 -160 1264
WIRE -160 1312 -224 1312
WIRE 48 1312 32 1312
WIRE 192 1312 192 1264
WIRE 192 1312 128 1312
WIRE 672 1312 672 1264
WIRE -672 1408 -672 1312
WIRE -320 1408 -320 1312
WIRE -320 1408 -672 1408
WIRE 32 1408 32 1312
WIRE 32 1408 -320 1408
WIRE -1248 1440 -1248 1248
WIRE -1216 1440 -1248 1440
WIRE -1120 1440 -1120 1248
WIRE -1120 1440 -1152 1440
WIRE -512 1488 -512 1312
WIRE -160 1488 -160 1312
WIRE 192 1488 192 1312
WIRE -992 1504 -992 1264
WIRE -896 1504 -896 1248
WIRE -896 1504 -992 1504
WIRE -784 1504 -784 1360
WIRE -784 1504 -896 1504
WIRE -672 1504 -784 1504
WIRE -640 1504 -672 1504
WIRE -288 1504 -304 1504
WIRE 64 1504 48 1504
WIRE -672 1632 -672 1504
WIRE -304 1632 -304 1504
WIRE -304 1632 -672 1632
WIRE 48 1632 48 1504
WIRE 48 1632 -304 1632
WIRE -992 1744 -992 1504
WIRE -1824 1872 -1824 1856
WIRE -1824 1872 -1904 1872
WIRE -1248 1872 -1248 1440
WIRE -1904 1904 -1904 1872
WIRE -1824 1904 -1824 1872
WIRE -1248 2048 -1248 1952
WIRE -1072 2048 -1248 2048
WIRE -992 2048 -992 1824
WIRE -992 2048 -1072 2048
WIRE -512 2048 -512 1584
WIRE -512 2048 -992 2048
WIRE -160 2048 -160 1584
WIRE -160 2048 -512 2048
WIRE 192 2048 192 1584
WIRE 192 2048 -160 2048
WIRE -1072 2128 -1072 2048
WIRE -1072 2304 -1072 2208
FLAG 672 1312 0
FLAG -1872 608 Sig+
FLAG -1872 688 Sig-
FLAG -1824 1776 +VLR
FLAG -1824 1984 -VLR
FLAG -1072 48 +VLR
FLAG -1072 2304 -VLR
FLAG -1904 1904 0
FLAG -1760 992 Sig-
FLAG -1760 1280 Sig+
FLAG -1728 1056 0
FLAG -1728 1344 0
FLAG -1376 1312 0
SYMBOL res 656 1168 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL ind 448 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.75µH
SYMBOL voltage -1872 592 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2.0 25k)
SYMBOL voltage -1824 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -1824 1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res -1408 976 R90
WINDOW 0 63 54 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R34
SYMATTR Value 30k
SYMATTR SpiceLine tol=1
SYMBOL res -1408 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 30k
SYMATTR SpiceLine tol=1
SYMBOL cap -1632 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µF
SYMBOL cap -1632 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µF
SYMBOL res -1520 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -1520 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 560 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3
SYMBOL cap -1744 992 R0
WINDOW 0 -1 -25 Left 2
WINDOW 3 -77 49 Left 2
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL cap -1744 1280 R0
WINDOW 0 -2 -25 Left 2
WINDOW 3 -79 46 Left 2
SYMATTR InstName C6
SYMATTR Value 100pF
SYMBOL res -1088 2112 R0
SYMATTR InstName R41
SYMATTR Value 0.1
SYMBOL res -1088 80 R0
SYMATTR InstName R42
SYMATTR Value 0.1
SYMBOL nmos -560 688 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos -560 1584 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res -528 1168 R0
SYMATTR InstName R10
SYMATTR Value 0.22
SYMBOL res -528 992 R0
SYMATTR InstName R9
SYMATTR Value 0.22
SYMBOL npn -720 912 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp -720 1360 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL nmos -208 688 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL pmos -208 1584 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res -176 1168 R0
SYMATTR InstName R18
SYMATTR Value 0.22
SYMBOL res -176 992 R0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMBOL res -560 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -560 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -208 944 R90
