Version 4
SHEET 1 5268 2212
WIRE -1568 240 -1616 240
WIRE -1472 240 -1568 240
WIRE -1360 240 -1472 240
WIRE -1280 240 -1360 240
WIRE -1072 240 -1072 176
WIRE -1072 240 -1280 240
WIRE -752 240 -1072 240
WIRE -432 240 -752 240
WIRE -1360 256 -1360 240
WIRE -1072 272 -1072 240
WIRE -752 272 -752 240
WIRE -432 272 -432 240
WIRE -1568 288 -1568 240
WIRE -1472 288 -1472 240
WIRE -1360 352 -1360 336
WIRE -1568 400 -1568 368
WIRE -1520 400 -1520 320
WIRE -1520 400 -1568 400
WIRE -1472 400 -1472 368
WIRE -1472 400 -1520 400
WIRE -1232 400 -1296 400
WIRE -1200 400 -1232 400
WIRE -1072 400 -1072 352
WIRE -1072 400 -1120 400
WIRE -880 400 -896 400
WIRE -752 400 -752 352
WIRE -752 400 -800 400
WIRE -560 400 -576 400
WIRE -432 400 -432 352
WIRE -432 400 -480 400
WIRE -1232 464 -1232 400
WIRE -896 464 -896 400
WIRE -896 464 -1232 464
WIRE -576 464 -576 400
WIRE -576 464 -896 464
WIRE -1280 480 -1280 240
WIRE -1472 544 -1472 400
WIRE -1456 544 -1472 544
WIRE -1360 544 -1360 448
WIRE -1360 544 -1376 544
WIRE -1280 544 -1360 544
WIRE -1136 544 -1280 544
WIRE -816 544 -1136 544
WIRE -496 544 -816 544
WIRE -1616 592 -1616 240
WIRE -1072 640 -1072 400
WIRE -752 640 -752 400
WIRE -432 640 -432 400
WIRE -1136 656 -1136 544
WIRE -1120 656 -1136 656
WIRE -816 656 -816 544
WIRE -800 656 -816 656
WIRE -496 656 -496 544
WIRE -480 656 -496 656
WIRE -3072 704 -3072 688
WIRE -3072 704 -3152 704
WIRE -3152 736 -3152 704
WIRE -3072 736 -3072 704
WIRE -1472 784 -1472 544
WIRE -1328 784 -1408 784
WIRE -1472 816 -1472 784
WIRE -1616 864 -1616 672
WIRE -1536 864 -1616 864
WIRE -1616 944 -1616 864
WIRE -1264 944 -1296 944
WIRE -1168 944 -1200 944
WIRE -3216 960 -3504 960
WIRE -2624 960 -3216 960
WIRE -3504 1040 -3504 960
WIRE -3168 1040 -3280 1040
WIRE -2928 1040 -2928 1008
